Year,Lag1,Lag2,Lag3,Lag4,Lag5,Volume,Today,Direction
2004,-1.371,0.474,0.171,-0.958,0.878,1.469,-0.206,Down
2004,0.938,-0.447,0.748,-1.594,-1.02,1.798,-0.783,Down
2004,-0.77,0.446,0.569,-0.617,1.416,1.432,-1.023,Down
2004,0.87,-0.648,-0.041,1.949,-2.282,1.986,1.304,Up
2004,-0.014,-0.506,-1.225,0.319,-1.324,1.549,1.038,Up
2004,-0.321,-0.43,0.24,-1.678,-0.978,2.283,0.684,Up
2004,0.516,-0.107,0.975,0.091,0.042,1.552,-2.01,Down
2004,-0.776,1.314,1.087,-1.897,-0.35,2.021,1.009,Up
2004,-0.1,-1.6,0.096,-1.068,0.911,1.922,-0.111,Down
2004,1.254,0.497,-0.507,-0.212,1.666,1.756,1.719,Up
2004,-1.268,0.171,0.932,-0.055,0.165,2.532,0.815,Up
2004,-0.92,1.416,-0.66,-0.045,0.098,2.117,-0.338,Down
2004,-0.188,-2.027,-0.525,1.034,1.283,1.743,0.433,Up
2004,-1.325,0.859,-0.088,0.335,1.134,2.137,-0.748,Down
2004,0.188,2.01,0.235,0.121,-0.397,1.607,0.64,Up
2004,1.983,0.383,0.121,-0.693,2.536,1.307,-1.13,Down
2004,-2.201,0.579,2.725,1.188,1.239,1.659,-0.009,Down
2004,0.291,-0.455,-0.056,1.364,-0.332,1.337,0.251,Up
2004,0.1,-0.413,-0.21,0.025,0.941,1.507,0.755,Up
2004,-1.043,-0.758,0.663,1.864,2.758,1.824,0.775,Up
2004,-0.988,-0.078,-0.522,0.699,-2.021,1.708,0.356,Up
2004,0.854,-0.369,-0.824,1.861,-0.879,1.457,-0.925,Down
2004,1.02,0.059,1.407,-0.457,0.392,1.819,0.454,Up
2004,-0.49,0.252,1.711,-1.346,-2.527,1.48,0.749,Up
2004,0.915,-1.285,-0.488,-0.124,0.473,1.569,0.685,Up
2004,0.609,-0.83,-0.422,-2.22,-1.277,1.914,-0.529,Down
2004,-0.837,0.821,0.068,0.148,0.208,1.477,1.923,Up
2004,0.394,0.63,-1.046,0.046,0.404,1.399,-0.76,Down
2004,-0.352,-1.932,1.283,-0.616,-0.666,1.287,-1.817,Down
2004,0.555,-1.118,-0.584,0.148,0.371,1.564,-1.536,Down
2004,1.12,0.959,0.681,0.117,0.291,1.405,-1.255,Down
2004,0.462,0.418,-0.285,0.771,-1.102,2.065,-0.51,Down
2004,-0.571,-0.264,1.044,0.324,1.177,2.166,1.048,Up
2004,0.526,0.816,-0.704,0.814,0.589,2.292,-2.084,Down
2004,0.398,-2.585,-0.549,0.95,-0.464,1.779,-0.873,Down
2004,-1.519,-1.409,-3.223,1.107,-1.314,1.422,0.511,Up
2004,-0.103,1.655,-0.131,0.23,-0.909,2.095,-0.435,Down
2004,-1.313,-0.213,-1.479,-0.026,0.046,1.469,1.126,Up
2004,0.857,-0.415,1.251,0.905,-1.555,1.982,-2.113,Down
2004,3.285,-1.335,-1.111,-2.288,1.354,1.855,-0.193,Down
2004,-0.307,-0.948,-1.405,-1.391,0.407,1.862,1.498,Up
2004,-0.741,-0.879,-0.006,-1.504,0.218,1.304,-0.167,Down
2004,0.45,0.261,0.389,-2.043,-0.385,1.919,0.851,Up
2004,-0.465,0.555,-0.929,0.651,-0.28,2.035,0.115,Up
2004,0.243,1.016,1.759,0.325,-0.194,1.461,-0.856,Down
2004,-0.086,0.611,-0.403,-1.834,0.976,2.286,0.493,Up
2004,-1.407,-1.626,0.523,0.914,-1.905,1.4,-2.992,Down
2004,1.572,-0.288,0.664,-0.246,-0.37,1.619,-1.156,Down
2004,-0.129,2.054,-0.31,-0.626,2.081,1.248,-0.477,Down
2004,-1.803,0.04,1.281,3.58,-0.812,2.04,-0.929,Down
2004,-0.666,-1.15,1.511,1.508,-0.77,1.861,-0.184,Down
2004,0.203,-1.013,-1.086,-0.092,0.308,1.772,-0.383,Down
2004,-0.661,0.748,-0.955,-0.098,1.7,1.912,-1.412,Down
2004,0.298,1.521,-0.625,2.218,-0.669,1.563,0.808,Up
2004,-0.091,1.651,-0.577,-1.355,0.91,1.844,0.554,Up
2004,0.397,1.818,0.149,-0.193,-0.852,1.935,0.062,Up
2004,2.106,-1.398,-0.7,0.648,1.458,1.284,-1.272,Down
2004,0.014,0.863,0.395,1.233,1.588,2.261,-0.398,Down
2004,1.939,-0.354,-0.263,1.319,0.793,1.892,1.021,Up
2004,-0.485,-0.788,1.174,0.034,-1.266,1.561,0.224,Up
2004,-0.709,-0.815,0.894,0.187,0.484,2.038,0.514,Up
2004,0.449,1.039,-0.368,0.122,-1.086,1.919,0.52,Up
2004,-1.544,-0.006,-0.948,0.444,-1.451,2.256,0.759,Up
2004,-0.817,-0.513,-0.723,1.515,-0.491,1.795,0.04,Up
2004,-0.911,0.952,-0.269,-2.498,1.267,1.945,-0.22,Down
2004,0.994,0.81,-1.649,-1.803,0.948,1.974,-0.077,Down
2004,-1.333,0.768,-0.036,0.417,-0.885,2.043,1.231,Up
2004,1.219,-0.442,0.03,-0.087,-0.638,1.977,0.075,Up
2004,0.039,-0.666,0.719,-0.91,-0.056,1.896,0.667,Up
2004,-0.24,0.523,-0.03,0.198,-0.541,1.979,-0.953,Down
2004,-1.179,-0.466,0.88,0.231,-0.629,2.152,-1.316,Down
2004,-0.161,-1.699,0.101,0.197,-0.487,2.15,-2.281,Down
2004,0.541,-1.697,-1.332,0.453,-0.587,1.625,1.798,Up
2004,1.02,-0.382,0.565,0.794,0.071,2.268,-0.351,Down
2004,-0.579,-0.805,-0.911,0.481,-0.567,2.043,-0.066,Down
2004,-1.084,1.268,-0.893,-0.896,1.008,1.875,1.759,Up
2004,-0.433,0.197,3.086,0.867,-2.001,1.601,-0.309,Down
2004,-1.488,-1.368,1.998,-0.656,0.577,1.866,0.532,Up
2004,0.315,-1.734,-0.334,0.629,-1.404,1.37,0.829,Up
2004,1.283,1.504,-0.497,0.488,-1.817,2.332,0.601,Up
2004,-0.661,0.922,2.08,1.082,1.468,2.337,0.295,Up
2004,1.578,-1.074,0.115,-0.977,0.553,1.857,2.389,Up
2004,-1.038,-1.07,0.197,-0.915,0.023,2.248,0.751,Up
2004,1.412,0.164,-1.453,0.279,1.268,1.392,-1.426,Down
2004,0.018,1.246,0.989,1.036,0.074,1.908,-0.839,Down
2004,0.402,0.453,-1.589,-0.486,0.274,2.364,2.179,Up
2004,2.331,1.632,1.099,-0.707,0.147,1.854,-0.091,Down
2004,2.064,0.943,-1.689,-1.285,-1.73,1.721,0.402,Up
2004,1.596,0.156,0.881,-0.591,-2.609,1.572,-0.647,Down
2004,-0.975,-0.729,1.111,-0.515,-1.16,1.598,-0.284,Down
2004,0.186,-0.609,-0.444,0.699,-0.167,1.587,-0.088,Down
2004,0.354,-0.47,0.607,-1.311,0.223,2.115,-0.124,Down
2004,0.588,-0.823,-0.483,0.153,0.324,2.03,-0.159,Down
2004,-1.11,1.106,-0.462,1.088,-0.037,1.833,-0.36,Down
2004,-0.569,-0.161,-0.888,-0.818,1.422,1.833,-0.061,Down
2004,-0.015,-1.132,1.91,1.155,0.849,1.897,0.45,Up
2004,-2.165,-1.789,0.634,-0.306,-1.422,1.783,-1.162,Down
2004,-0.024,1.127,0.18,-0.915,-0.072,1.544,-1.593,Down
2004,-0.566,1.372,-0.595,-0.057,-0.291,2.451,-0.484,Down
2004,0.798,1.857,0.615,-0.084,0.291,1.856,-0.483,Down
2004,0.984,-1.785,0.139,0.042,1.934,1.638,-0.314,Down
2004,-0.337,-0.004,-0.211,0.571,0.409,1.547,-0.077,Down
2004,-1.055,0.687,-0.008,-0.643,-0.913,2.077,-2.073,Down
2004,-0.621,-0.556,0.228,0.022,0.194,1.708,-0.518,Down
2004,0.148,0.262,-0.531,0.195,1.066,1.178,-2.08,Down
2004,-0.059,-2.418,-0.774,1.923,-0.371,1.931,-1.481,Down
2004,-0.735,-1.857,0.021,-3.241,-0.909,1.657,0.167,Up
2004,-0.132,0.511,1.025,-1.309,-0.471,2.239,0.727,Up
2004,-0.49,-1.49,-0.092,-1.496,-0.519,1.485,0.851,Up
2004,1.536,1.658,0.324,-1.038,0.093,2.283,-1.505,Down
2004,-1.081,-0.276,-0.672,-1.982,0.092,1.714,0.386,Up
2004,1.976,-0.534,1.478,-0.641,1.399,2.035,1.284,Up
2004,1.042,1.486,-1.209,-0.995,-1.747,1.873,1.175,Up
2004,0.057,0.436,-0.065,-0.492,0.599,1.898,0.967,Up
2004,-0.147,0.155,0.405,0.217,1.055,1.753,1.064,Up
2004,-1.339,-0.204,1.735,1.566,0.709,1.835,0.207,Up
2004,0.117,0.24,0.271,-2.456,-0.315,1.698,-1.194,Down
2004,0.328,0.217,0.299,-0.448,0.294,2.471,-0.983,Down
2004,-1.655,1.219,-1.897,0.567,-0.778,1.644,-1.639,Down
2004,-1.12,0.366,-0.158,0.236,-0.702,1.553,1.541,Up
2004,-0.087,-0.95,0.889,-0.447,-1.609,1.833,-1.034,Down
2004,0.973,0.155,-1.671,0.448,1.607,1.961,-0.576,Down
2004,0.187,-1.043,0.246,-0.633,-0.681,1.516,2.079,Up
2004,0.947,-1.976,0.917,0.551,-2.215,2.224,-1.066,Down
2004,0.144,0.103,-1.633,1.481,-0.713,1.846,0.403,Up
2004,-0.971,-0.203,-0.324,-0.155,-1.528,1.65,-0.399,Down
2004,-0.316,1.501,-0.657,-0.53,0.484,1.744,1.819,Up
2004,-0.167,-0.052,-1.34,0.719,-2.206,2.381,-1.1,Down
2004,1.354,-3.261,-0.048,0.458,1.122,2.035,1.77,Up
2004,-0.308,0.027,0.291,-0.966,-1.368,1.83,0.843,Up
2004,1.939,-0.517,-0.677,-0.719,-2.038,1.794,0.011,Up
2004,0.055,1.235,-0.114,-0.877,-0.7,1.982,-0.758,Down
2004,-0.69,-1.036,0.72,2.278,0.354,1.439,-2.568,Down
2004,0.847,1.034,0.067,0.728,0.967,1.792,-2.549,Down
2004,0.027,0.936,1.574,-0.662,-0.912,2.508,-2.424,Down
2004,1.475,-1.318,-0.595,0.264,0.074,1.768,-1.903,Down
2004,-0.106,-0.397,-0.745,2.62,-1.482,1.841,-1.906,Down
2004,0.418,3.322,0.988,0.843,0.032,1.723,1.61,Up
2004,-2.853,-0.666,-0.67,0.076,-0.595,1.415,0.142,Up
2004,1.048,1.609,-0.308,-0.6,-0.498,1.908,-1.997,Down
2004,1.223,0.72,0.379,0.953,-1.14,1.905,-0.221,Down
2004,1.205,0.353,-1.016,-0.773,1.459,1.783,0.964,Up
2004,1.324,0.945,-0.062,0.557,1.115,2.159,-0.804,Down
2004,1.387,-0.621,-0.977,0.96,0.673,1.842,1.051,Up
2004,0.581,-0.621,-1.324,0.592,0.221,1.706,-2.512,Down
2004,-0.732,0.122,0.941,-1.667,0.536,1.859,0.768,Up
2004,0.115,-0.142,1.194,0.632,1.258,1.808,1.999,Up
2004,3.598,0.4,1.316,-0.298,0.231,1.937,-1.054,Down
2004,0.859,-0.544,-0.531,1.124,1.122,1.689,-0.499,Down
2004,-0.172,0.732,-0.685,-1.07,1.626,1.782,-1.621,Down
2004,1.373,-2.609,-0.238,0.37,-0.078,1.892,1.994,Up
2004,0.319,0.348,1.18,0.061,-1.704,1.868,0.559,Up
2004,-0.312,0.209,-1.705,-0.458,0.737,1.72,-1.043,Down
2004,-0.478,0.58,2.136,0.644,-2.124,1.551,-0.342,Down
2004,-0.405,-1.485,1.623,-0.447,-0.811,1.971,-0.656,Down
2004,-0.95,0.244,0.13,-0.142,0.997,1.579,-1.18,Down
2004,0.229,-0.501,-1.718,1.313,0.11,2.249,-1.384,Down
2004,0.03,1.839,-0.192,-1.176,-0.827,1.852,-0.894,Down
2004,0.895,0.422,0.771,-0.4,0.346,1.946,-1.516,Down
2004,1.889,0.532,1.038,0.036,-1.237,1.296,-0.721,Down
2004,1.243,-1.736,-1.011,0.967,-0.12,1.774,-0.213,Down
2004,-1.355,0.939,-0.772,-0.438,1.057,2.439,-0.914,Down
2004,-0.044,-0.694,0.423,0.79,-1.775,2.012,-0.173,Down
2004,0.196,-0.211,1.581,1.07,-0.971,2.276,-0.819,Down
2004,-0.681,0.059,0.41,-1.211,0.087,1.891,0.75,Up
2004,1.829,1.184,0.333,-0.635,-0.142,1.776,-0.303,Down
2004,-0.898,1.493,-0.761,0.44,1.691,2.291,-0.461,Down
2004,-0.662,-1.735,0.104,-0.748,-1.273,2.034,-1.398,Down
2004,0.433,-0.824,0.566,2.946,-1.856,2.191,1.501,Up
2004,0.694,0.326,-0.716,1.821,-0.907,1.749,0.108,Up
2004,-0.219,-0.251,-1.109,-1.341,-0.639,2.346,0.642,Up
2004,0.87,0.542,-0.581,-1.467,-0.131,1.36,-0.817,Down
2004,0.858,-0.803,1.94,-0.168,-0.216,1.442,1.13,Up
2004,-1.431,0.449,2.253,-0.922,-1.141,1.556,1.065,Up
2004,-1.597,-1.216,-0.868,-1.675,0.919,1.686,-2.03,Down
2004,0.499,1.962,0.467,-0.337,-0.274,2.367,-0.772,Down
2004,1.787,-0.587,0.195,-0.19,-0.658,1.834,1.785,Up
2004,-0.972,0.793,0.321,-2.135,-0.054,1.439,0.703,Up
2004,2.998,-0.122,0.233,1.448,-0.636,1.954,-0.456,Down
2004,0.688,0.323,-0.705,0.631,-1.181,2.011,-0.541,Down
2004,1.02,1.063,1.99,0.629,0.441,1.444,-0.813,Down
2004,-0.739,0.192,-0.568,-1.624,-1.305,2.045,-0.487,Down
2004,1.531,-0.683,-1.431,-1.553,-1.362,2.103,-0.979,Down
2004,1.4,-0.522,2.315,-1.835,-0.235,2.006,2.144,Up
2004,-1.674,-0.719,0.374,-2.544,-2.26,1.654,-0.706,Down
2004,-0.308,1.131,0.834,-2.052,-0.644,2.122,0.325,Up
2004,0.148,-0.6,2.857,-0.069,0.19,1.889,-0.45,Down
2004,1.359,-0.388,-0.771,0.456,0.428,2.26,0.804,Up
2004,0.606,0.19,0.178,1.573,2.056,2.057,-0.26,Down
2004,0.206,0.694,1.179,-1.079,1.218,1.992,0.583,Up
2004,-0.052,-2.211,2.259,-1.021,1.843,1.637,0.187,Up
2004,-0.686,-0.714,-0.624,0.879,1.9,1.909,1.258,Up
2004,-0.333,0.308,-1.589,-2.149,-2.432,2.388,-1.146,Down
2004,-1.238,-1.068,0.663,-0.62,0.851,2.284,0.421,Up
2004,-1.221,-0.307,1.455,1.052,0.811,1.888,-2.574,Down
2004,-0.48,0.566,0.458,1.431,0.054,1.739,0.96,Up
2004,-0.714,-1.873,-1.017,0.122,-0.443,1.924,2.943,Up
2004,0.17,0.51,1.256,-3.076,-0.911,1.569,-0.846,Down
2004,0.689,-0.462,1.22,0.684,-1.057,1.981,-0.893,Down
2004,-2.376,0.645,-1.662,0.05,0.728,1.939,-0.192,Down
2004,0.964,1.086,-2.511,2.265,0.459,1.856,-1.361,Down
2004,-0.341,-0.62,-0.345,-0.533,0.135,1.921,-0.237,Down
2004,0.37,1.174,1.216,-3.026,0.279,2.211,0.621,Up
2004,0.092,-2.035,-0.398,-2.601,-0.348,2.43,-0.693,Down
2004,0.6,1.034,0.028,1.638,0.588,2.086,-1.259,Down
2004,0.034,-1.963,-0.57,-0.297,0.499,1.896,0.847,Up
2004,2.14,-0.669,0.763,1.207,1.883,2.039,0.37,Up
2004,-0.508,0.543,0.532,0.054,-1.257,1.752,-0.21,Down
2004,0.438,0.829,0.33,0.873,-0.574,2.328,-0.526,Down
2004,-0.859,0.544,-0.071,0.399,-0.476,1.795,1.21,Up
2004,-0.496,0.636,0.827,-0.281,-0.057,1.956,0.742,Up
2004,0.028,0.569,0.211,-0.099,-0.771,1.375,0.532,Up
2004,0.681,-1.123,-1.405,0.786,0.239,1.804,-1.677,Down
2004,-0.957,-0.352,-0.627,-0.204,-0.682,2.492,1.158,Up
2004,-0.949,-0.234,-0.856,0.765,0.013,1.213,0.038,Up
2004,-0.926,-0.13,1.367,0.415,-1.525,1.981,-0.879,Down
2004,-0.755,1.207,0.526,-0.646,1.689,2.501,2.071,Up
2004,0.944,0.845,0.132,-1.948,0.283,2.158,0.202,Up
2004,2.101,-0.423,-1.063,2.173,1.149,2.533,-0.491,Down
2004,-0.6,1.624,-0.789,-0.548,-0.515,2.066,0.294,Up
2004,0.765,0.973,1.121,0.562,-0.514,1.851,0.375,Up
2004,-0.184,1.567,-0.652,0.333,-0.272,2.671,0.669,Up
2004,-0.219,-0.747,-1.221,0.326,-1.443,1.933,0.253,Up
2004,-0.829,-0.308,1.095,-0.441,0.647,2.31,-0.967,Down
2004,-0.99,1.487,-1.063,0.226,1.196,1.701,1.476,Up
2004,1.651,-0.839,0.162,1.029,0.369,1.859,0.063,Up
2004,-0.825,0.581,0.731,-0.611,-1.625,1.852,-1.773,Down
2004,-0.753,0.501,-1.393,1.845,-0.146,2.237,0.805,Up
2004,-0.273,-0.047,-1.367,0.945,0.846,2.442,-1.02,Down
2004,-1.772,1.804,-0.01,-1.299,-0.224,2.134,1.211,Up
2004,-0.745,0.337,-0.299,-1.94,-0.303,2.511,-0.026,Down
2004,-0.13,-0.383,1.714,1.657,-0.323,2.129,1.958,Up
2004,-0.716,1.994,-1.538,-1.326,0.389,1.953,-0.563,Down
2004,2.218,1.207,0.803,-1.546,0.72,2.078,0.489,Up
2004,-0.976,0.966,-0.171,0.495,-1.154,2.379,-0.076,Down
2004,0.734,-0.464,-0.781,-1.322,-0.488,2.03,0.98,Up
2004,1.325,-0.884,-2.097,0.049,-1.578,2.449,0.313,Up
2004,1.476,0.636,1.86,-0.519,0.113,1.931,0.073,Up
2004,-1.711,0.336,0.103,1.648,1.379,2.501,-2.214,Down
2004,-0.665,0.697,0.14,0.807,-0.53,2.553,0.459,Up
2004,0.06,0.183,0.737,-0.247,1.268,1.602,-0.141,Down
2004,0.474,-0.272,0.352,0.047,-1.395,1.899,0.268,Up
2004,0.911,-0.629,0.005,-1.38,-1.657,1.826,-0.483,Down
2004,0.927,-0.938,1.87,-1.135,-0.302,2.443,-1.129,Down
2004,1.063,-0.423,0.571,-1.225,-0.47,2.172,1.731,Up
2004,1.236,0.409,-0.647,-0.16,-0.377,2.278,-1.29,Down
2004,1.014,0.496,1.396,1.574,0.763,2.385,0.645,Up
2005,0.265,-0.812,0.536,-0.917,0.823,1.924,-1.092,Down
2005,0.353,-0.513,-1.312,0.517,1.458,2.278,0.235,Up
2005,-0.016,0.442,-2.566,0.339,2.636,1.849,-0.949,Down
2005,1.599,-0.589,0.136,0.312,0.219,2.122,-0.073,Down
2005,-0.985,0.384,-1.71,1.052,-1.79,2.095,0.504,Up
2005,1.763,-1.446,0.469,0.522,1.344,2.193,0.986,Up
2005,1.269,-0.144,-0.184,-0.798,0.334,2.506,-0.069,Down
2005,0.06,0.48,-0.021,-1.405,-1.207,2.617,-0.523,Down
2005,0.795,0.039,0.611,0.293,0.544,2.113,-1.303,Down
2005,0.464,2.005,1.697,1.514,-2.449,1.881,-0.345,Down
2005,-1.479,1.042,1.015,-1.525,-2.06,1.754,0.708,Up
2005,0.937,-0.489,0.231,1.232,0.136,2.341,-0.457,Down
2005,-0.49,0.428,0.173,0.223,2.225,1.821,-0.655,Down
2005,-0.653,0.356,-0.414,0.653,1.696,1.629,0.142,Up
2005,2.267,-0.637,1.183,-2.287,0.351,1.769,-1.465,Down
2005,-1.024,0.217,0.04,-1.338,1.635,2.354,-0.882,Down
2005,0.148,0.894,-0.93,-0.35,-0.611,2.334,0.867,Up
2005,-2.984,-1.163,-1.861,0.35,0.67,2.16,0.594,Up
2005,-0.729,0.23,1.364,0.489,-0.003,1.811,-0.982,Down
2005,0.165,1.243,0.516,2.16,0.642,2.076,-0.033,Down
2005,-0.975,-0.993,1.203,-0.78,-0.083,1.823,2.021,Up
2005,0.616,-1.523,1.43,0.157,-1.089,2.075,0.378,Up
2005,-0.685,-1.66,-1.388,-1.179,0.356,1.919,0.915,Up
2005,-0.233,0.082,1.201,0.572,-0.129,2.092,-2.282,Down
2005,1.403,-0.64,-1.512,-0.838,-0.335,2.564,1.286,Up
2005,-0.674,-0.837,-0.142,1.416,-1.83,2.246,-0.939,Down
2005,-0.304,-1.343,1.469,-1.886,0.822,1.905,-1.393,Down
2005,-1.039,-2.546,0.906,-0.225,1.679,2.361,-1.531,Down
2005,1.951,0.258,0.207,1.255,0.289,1.846,2.795,Up
2005,-0.724,0.507,-0.761,0.344,-2.618,1.613,0.229,Up
2005,-1.136,-0.663,0.726,0.89,1.403,2.243,0.31,Up
2005,-0.662,0.778,-0.989,0.205,-0.649,1.894,-0.133,Down
2005,-1.766,0.2,-0.661,-0.987,1.393,1.756,-0.792,Down
2005,0.918,-0.639,0.608,1.466,1.046,2.566,-0.676,Down
2005,-1.701,0.832,-1.67,-1.453,0.051,1.594,1.506,Up
2005,-1.899,-0.455,-0.356,-0.944,-0.488,2.15,-0.584,Down
2005,1.51,-0.77,-3.359,-1.215,-0.703,2.088,-2.36,Down
2005,0.842,-1.252,0.157,-0.058,1.226,2.206,0.087,Up
2005,-0.69,0.445,-0.271,0.439,-1.365,2.261,-0.939,Down
2005,-1.342,1.385,-2.034,-0.372,-0.859,1.768,0.324,Up
2005,2.197,-0.289,0.084,-1.653,1.883,2.284,0.382,Up
2005,0.156,2.704,1.881,-0.635,-0.643,2.178,-3.631,Down
2005,1.235,-0.93,-1.163,-0.445,2.372,1.946,-1.819,Down
2005,1.243,0.243,0.084,0.903,-0.533,1.89,-1.427,Down
2005,-0.441,1.142,-0.063,1.47,-0.883,2.115,-0.538,Down
2005,-0.065,-0.97,1.277,-0.191,-3.204,1.618,2.039,Up
2005,-1.181,2.061,-0.312,0.544,-2.797,2.126,1.245,Up
2005,-0.591,1.923,0.032,0.292,-1.73,1.936,0.539,Up
2005,0.695,-2.161,-0.467,0.565,1.235,1.846,-0.661,Down
2005,-1.228,-0.818,1.023,0.256,0.027,1.298,0.306,Up
2005,-0.233,0.768,1.946,-1.035,-0.712,2.028,-0.299,Down
2005,1.522,-0.26,1.341,1.498,0.06,1.787,0.672,Up
2005,1.689,-0.444,0.249,-0.06,0.581,2.224,-1.175,Down
2005,0.711,-0.051,1.4,1.073,1.103,2.119,-0.176,Down
2005,-0.3,-0.38,0.489,-0.307,0.947,2.219,0.869,Up
2005,1.885,-0.129,-1.778,0.823,1.098,2.459,-0.614,Down
2005,-2.169,-0.438,0.758,-0.358,0.408,2.539,-0.5,Down
2005,0.609,0.071,-0.531,-1.023,-1.727,2.211,0.044,Up
2005,0.644,-0.318,-0.238,-0.986,1.321,1.91,0.103,Up
2005,0.04,1.025,1.798,0.839,-0.007,1.792,2.237,Up
2005,-2.233,-0.158,-1.222,0.387,-0.441,1.537,-0.683,Down
2005,0.041,2.479,0.589,-0.674,-1.463,2.045,-0.86,Down
2005,1.139,-0.22,-0.097,0.569,-0.62,1.873,1.875,Up
2005,1.235,0.363,-1.021,1.417,0.635,2.172,-0.32,Down
2005,0.4,-0.243,0.402,1.082,0.188,1.951,-0.412,Down
2005,-1.224,-1.944,-0.132,0.408,1.018,1.965,0.481,Up
2005,-0.603,-0.317,-0.996,1.23,-0.923,2.185,-0.714,Down
2005,-0.373,0.616,0.447,-0.735,-1.898,2.119,-0.928,Down
2005,0.702,-1.133,-0.253,0.536,0.744,2.057,0.399,Up
2005,1.13,-0.177,-0.308,-0.113,0.352,1.83,-0.286,Down
2005,-1.704,-2.216,0.707,0.06,0.544,1.906,-0.795,Down
2005,0.037,-0.265,0.163,0.959,-0.187,1.815,-0.241,Down
2005,0.968,-0.447,0.914,-1.271,-0.964,2.149,-1.474,Down
2005,-1.195,-2.145,0.746,1.722,1.323,2.527,-2.768,Down
2005,-0.416,0.527,1.653,1.106,1.368,2.295,0.478,Up
2005,-0.864,0.029,1.361,-1.003,-0.444,2.79,-0.446,Down
2005,-0.484,0.324,1.523,0.795,-1.862,1.94,-1.006,Down
2005,-2.376,1.448,-1.238,1.958,2.569,1.946,-0.598,Down
2005,-0.049,2.825,1.989,-0.295,-0.835,2.382,-2.042,Down
2005,-0.271,-0.154,-0.559,0.663,-1.645,1.783,-2.451,Down
2005,0.324,-2.326,1.021,1.454,0.044,2.285,1.149,Up
2005,0.238,-0.077,-0.985,-1.195,1.857,2.032,0.048,Up
2005,0.869,0.468,0.835,0.3,-1.488,1.776,0.759,Up
2005,-0.449,-0.569,-1.272,-0.179,0.256,2.194,-0.275,Down
2005,0.164,0.254,0.189,2.518,-0.14,1.616,-2.195,Down
2005,0.178,1.043,-1.202,0.272,1.482,2.535,-0.194,Down
2005,0.397,-1.492,1.753,0.182,-0.161,2.179,0.93,Up
2005,-1.539,1.323,1.593,-0.301,0.764,2.285,-0.384,Down
2005,-1.181,-0.424,0.879,1.213,0.744,2.061,-2.374,Down
2005,0.531,-0.442,-0.071,-1.338,0.989,1.842,0.403,Up
2005,1.689,-1.162,2.14,-0.229,-0.906,2.057,0.999,Up
2005,0.135,-1.283,-1.877,0.447,0.347,1.917,0.511,Up
2005,1.666,-1.466,-0.606,1.367,1.592,2.254,1.461,Up
2005,-0.119,-0.762,-0.294,1.19,-0.761,1.895,0.928,Up
2005,-1.407,0.306,-1.2,0.154,1.631,2.239,0.609,Up
2005,1.052,-1.295,-0.206,-0.423,0.974,1.593,0.865,Up
2005,0.804,-0.55,-0.474,-0.877,-1.263,1.798,1.316,Up
2005,0.819,1.442,0.442,-1.218,0.614,1.727,1.251,Up
2005,0.784,0.706,-0.898,0.181,-0.87,1.949,-1.837,Down
2005,0.612,0.278,-0.044,0.139,-1.072,1.636,-1.563,Down
2005,-0.569,0.414,0.924,0.779,-0.599,1.933,0.819,Up
2005,-0.99,0.546,-1.535,-1.398,-0.454,2.077,-0.892,Down
2005,-1.741,-1.58,-0.215,-1.247,0.872,2.351,-2.021,Down
2005,1.379,-0.836,-0.337,1.389,-2.453,1.874,0.756,Up
2005,1.088,-2.206,0.099,1.486,-1.653,2.334,-1.459,Down
2005,-0.398,-1.418,0.944,1.348,-0.405,1.672,-0.791,Down
2005,0.284,1.544,-0.236,0.45,-0.419,2.273,-0.067,Down
2005,-0.505,-0.347,-1.463,-0.052,-1.514,2.352,0.348,Up
2005,-0.855,0.404,-1.534,-1.023,0.568,1.304,-0.621,Down
2005,0.175,-1.098,0.812,0.669,0.696,1.589,-0.019,Down
2005,0.95,1.891,0.297,-1.647,0.308,2.056,-1.373,Down
2005,-0.525,1.079,0.546,-1.222,0.026,1.986,-0.351,Down
2005,0.533,0.621,-0.582,-0.449,0.871,2.082,1.064,Up
2005,-0.033,-0.265,0.598,0.335,-0.789,1.821,0.096,Up
2005,-0.925,-0.456,-0.491,-0.202,0.575,1.814,0.55,Up
2005,1.883,0.307,2.296,0.271,-1.035,1.783,2.147,Up
2005,-0.823,0.726,-0.02,-1.222,1.071,1.865,-0.142,Down
2005,1.232,-1.293,-0.29,-1.458,0.518,1.758,0.626,Up
2005,0.917,-0.209,1.398,1.38,1.482,2.516,1.243,Up
2005,-0.102,-0.457,-1.584,-1.528,2.256,1.839,-0.121,Down
2005,0.164,-0.196,0.158,0.58,2.248,1.782,-1.859,Down
2005,0.331,0.727,1.566,0.605,0.311,2.333,-0.344,Down
2005,-0.773,-0.595,0.62,-0.298,0.52,2.421,-0.151,Down
2005,0.544,0.249,0.946,-0.6,0.495,1.481,-1.63,Down
2005,-1.202,-1.07,0.465,2.32,-0.434,1.892,3.133,Up
2005,-0.036,-0.841,0.83,-0.558,-0.106,1.752,0.247,Up
2005,-0.602,-0.517,0.408,0.305,1.594,2.458,0.018,Up
2005,-0.353,-2.102,-0.814,0.469,-1.863,1.926,0.601,Up
2005,-1.666,-1.157,-2.076,-0.851,-1.055,2.21,1.344,Up
2005,-1.954,-0.131,0.127,-0.156,1.319,2.352,-0.416,Down
